# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc counter.sv"
S  10698264 3659174698080036  1665690956   422555900  1665690956   421550300 "/usr/local/bin/verilator_bin"
S       296 24206847997366604  1667930247   151214000  1667930247   151214000 "counter.sv"
T      2824 16044073672754355  1667933184   578703700  1667933184   578703700 "obj_dir/Vcounter.cpp"
T      2609 18577348463150202  1667933184   577702200  1667933184   577702200 "obj_dir/Vcounter.h"
T      1497 15481123719333084  1667933184   599703300  1667933184   599703300 "obj_dir/Vcounter.mk"
T       770 25895697857627252  1667933184   570702100  1667933184   570702100 "obj_dir/Vcounter__Syms.cpp"
T       929 17169973579596920  1667933184   571702600  1667933184   571702600 "obj_dir/Vcounter__Syms.h"
T       827 10696049115251903  1667933184   579702600  1667933184   579702600 "obj_dir/Vcounter___024root.h"
T      1791 14636698789201108  1667933184   584704200  1667933184   584704200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 24769797950784720  1667933184   581702600  1667933184   581702600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 18577348463150275  1667933184   580702400  1667933184   580702400 "obj_dir/Vcounter___024root__Slow.cpp"
T       413 18295873486439666  1667933184   600702000  1667933184   600702000 "obj_dir/Vcounter__ver.d"
T         0        0  1667933184   609702800  1667933184   609702800 "obj_dir/Vcounter__verFiles.dat"
T      1574 18014398509728982  1667933184   588702700  1667933184   588702700 "obj_dir/Vcounter_classes.mk"
